Esta
idObra;idActor
2556;4587
2556;4698
2556;6423
2556;7913
2556;8274
2556;8351
2556;8365
2556;8465
2556;8968
2556;9054
2556;10762
2556;11491
2556;12016
2556;12198
2556;12358
2556;13392
2556;13729
2556;14663
2556;14247
2556;14346
2556;14383
2556;14454
2556;14900
2556;15184
2556;15876
2556;16088
2556;16693
2556;15498
2556;15584
2556;17369
2556;17753
2556;17889
2556;17823
2556;18039
2556;18244
2556;18314
2556;19895
2556;20007
2556;21194
2556;20762
2556;22019
2556;22085
2556;23072
2556;23386
2556;23911
2556;23879
2556;23962
2556;24332
2556;25595
2556;26520
2556;26747
2556;27023
2556;28517
2556;28547
2556;29428
2556;28137
2556;28201
2556;29943
2556;30066
2556;30224
2556;30383
2556;31231
2556;31486
2556;31446
2556;32040
2556;32041
2556;33170
2556;33257
2556;34271
2556;34297
2556;34546
2556;34606
2556;32952
2556;33057
2556;35365
2556;35852
2556;36034
2556;38296
2556;38323
2557;382
2557;808
2557;2281
2557;2289
2557;2413
2557;2979
2557;3064
2557;7152
2557;7673
2557;12031
2557;16555
2557;17740
2557;18048
2557;19399
2557;21359
2557;22389
2557;23008
2557;24219
2557;25219
2557;31356
2557;31864
2557;33771
2557;33855
2557;38086
2557;38221
2558;550
2558;947
2558;1488
2558;2523
2558;2536
2558;3710
2558;5926
2558;6599
2558;7883
2558;9336
2558;12027
2558;12443
2558;16937
2558;20246
2558;23505
2558;23742
2558;24280
2558;25111
2558;34786
2558;34841
2558;36561
2558;10198
2558;1147
2559;13901
2559;15636
2559;32715
2559;34438
2559;9540
2560;2247
2560;13077
2560;18159
2560;24586
2560;32415
2561;376
2561;1613
2561;1794
2561;2941
2561;3067
2561;3584
2561;4079
2561;4322
2561;10682
2561;11632
2561;11694
2561;11776
2561;11804
2561;11851
2561;13968
2561;14567
2561;14630
2561;14712
2561;15941
2561;16277
2561;15575
2561;18113
2561;19631
2561;19711
2561;22713
2561;24219
2561;26625
2561;27228
2561;30097
2561;31634
2561;31641
2561;31952
2561;32767
2561;33427
2561;34011
2561;34808
2561;35289
2561;36575
2561;36609
2561;36617
2561;36686
2561;36736
2561;38624
2561;38697
2561;38702
2561;38714
2561;9613
2562;1717
2562;6837
2562;8112
2562;14343
2562;15380
2562;18606
2562;20723
2562;23131
2562;23680
2562;23936
2562;24705
2562;26569
2562;26808
2562;26811
2562;28760
2562;28932
2562;29780
2562;30915
2562;34114
2562;36463
2562;36611
2562;10192
2563;144
2563;326
2563;1545
2563;1828
2563;3420
2563;3455
2563;4329
2563;5267
2563;5582
2563;5827
2563;6952
2563;7596
2563;8953
2563;10279
2563;15929
2563;16074
2563;16492
2563;17195
2563;18483
2563;18716
2563;19975
2563;20874
2563;23063
2563;23369
2563;24689
2563;25935
2563;26116
2563;26282
2563;26639
2563;29540
2563;30268
2563;30804
2563;31236
2563;31366
2563;31814
2563;29680
2563;30614
2563;32512
2563;34983
2563;35381
2563;35874
2563;36309
2563;36631
2563;36771
2563;38004
2564;513
2564;607
2564;1018
2564;2491
2564;3170
2564;5546
2564;5856
2564;7302
2564;8693
2564;9586
2564;10095
2564;12292
2564;14847
2564;20329
2564;21146
2564;21254
2564;20769
2564;20809
2564;22056
2564;24335
2564;26141
2564;26335
2564;26858
2564;27192
2564;27634
2564;27731
2564;28660
2564;29277
2564;29930
2564;30220
2564;31812
2564;34744
2564;35687
2564;36342
2564;36755
2564;37614
2564;38043
2564;1168
2564;710
2564;3020
2564;3899
2564;4361
2564;8812
2564;6267
2564;10778
2564;11634
2564;12059
2564;12504
2564;13367
2564;13481
2564;14452
2564;16475
2564;16478
2564;19797
2564;20194
2564;21112
2564;23742
2564;24130
2564;24756
2564;26569
2564;28904
2564;29027
2564;30404
2564;30740
2564;31427
2564;31767
2564;32066
2564;32530
2564;37065
2564;38942
2564;10252
2565;2810
2565;4184
2565;7175
2565;7527
2565;8175
2565;16372
2565;19621
2565;23778
2565;24389
2565;29031
2565;34114
2565;32837
2566;1901
2566;2873
2566;3195
2566;12575
2566;15638
2566;22888
2566;32730
2566;38676
2567;5369
2567;8338
2567;9232
2567;10200
2567;12896
2567;12953
2567;13166
2567;13256
2567;13962
2567;15691
2567;15792
2567;17848
2567;17849
2567;18016
2567;20230
2567;20293
2567;21443
2567;21557
2567;24251
2567;24805
2567;26368
2567;26742
2567;26854
2567;27092
2567;29439
2567;30404
2567;30645
2567;30915
2567;30918
2567;31484
2567;33283
2567;34603
2567;35333
2567;36156
2567;36562
2567;38748
2567;9983
2568;706
2568;7525
2568;7586
2568;8550
2568;9160
2568;10924
2568;14398
2568;14878
2568;17332
2568;22268
2568;22847
2568;23426
2568;23631
2568;24297
2568;24688
2568;26099
2568;27834
2568;28531
2568;33786
2568;34550
2569;5238
2569;5349
2569;7154
2569;7165
2569;12635
2569;22665
2569;22688
2569;22689
2569;28678
2569;37564
2570;3930
2570;11468
2570;13519
2571;808
2571;2168
2571;3971
2571;6308
2571;6628
2571;7346
2571;7883
2571;8344
2571;9267
2571;13159
2571;14204
2571;15473
2571;15524
2571;23117
2571;23537
2571;24485
2571;24750
2571;23461
2571;26797
2571;26738
2571;28372
2571;28464
2571;29686
2571;31306
2571;31376
2571;32051
2571;32164
2571;32734
2571;34759
2571;36017
2571;38111
2571;18062
2572;5859
2572;6723
2572;6727
2572;9111
2572;31269
2572;34404
2573;2375
2573;4912
2573;5181
2573;5659
2573;5720
2573;6498
2573;6499
2573;7899
2573;8382
2573;8441
2573;9388
2573;9168
2573;14235
2573;14574
2573;16689
2573;16690
2573;15492
2573;17020
2573;18027
2573;18268
2573;18553
2573;18640
2573;19103
2573;19332
2573;19340
2573;19702
2573;20230
2573;21480
2573;22166
2573;22169
2573;24022
2573;24106
2573;24707
2573;25645
2573;26790
2573;27117
2573;27260
2573;27618
2573;27620
2573;27926
2573;28534
2573;29776
2573;29777
2573;29778
2573;31245
2573;31686
2573;32695
2573;33027
2573;33642
2573;34754
2573;35888
2573;35992
2573;37848
2573;37946
2573;38357
2573;9584
2574;1358
2574;2051
2574;2777
2574;8933
2574;9445
2574;15390
2574;16522
2574;16536
2574;15592
2574;17396
2574;18056
2574;20366
2574;21821
2574;23652
2574;23653
2574;26251
2574;31352
2574;32119
2574;32513
2574;36443
2574;36684
2575;4967
2575;5463
2575;14669
2575;14291
2575;16082
2575;16288
2575;15541
2575;17489
2575;17722
2575;19257
2575;21121
2575;21919
2575;24237
2575;24586
2575;25166
2575;25496
2575;26481
2575;28517
2575;28759
2575;29284
2575;31376
2575;32415
2575;37504
2575;37598
2576;696
2576;910
2576;1782
2576;3015
2576;5527
2576;5597
2576;6132
2576;10480
2576;11332
2576;10696
2576;11922
2576;12240
2576;14290
2576;18016
2576;18753
2576;19418
2576;20125
2576;23105
2576;25485
2576;26210
2576;27250
2576;28939
2576;29078
2576;29835
2576;30022
2576;9478
2577;306
2577;808
2577;1414
2577;1717
2577;1887
2577;1956
2577;2536
2577;6326
2577;7405
2577;7433
2577;7609
2577;7680
2577;10665
2577;11634
2577;11856
2577;12634
2577;13374
2577;13626
2577;14230
2577;16473
2577;15524
2577;17686
2577;17746
2577;17865
2577;18244
2577;18485
2577;19532
2577;19755
2577;21066
2577;21112
2577;20779
2577;21920
2577;22397
2577;22423
2577;22449
2577;22694
2577;25908
2577;26466
2577;26485
2577;26822
2577;27423
2577;27813
2577;29907
2577;30042
2577;30345
2577;31707
2577;33369
2577;33577
2577;33928
2577;33955
2577;34860
2577;35474
2577;35482
2577;36393
2577;37322
2577;37469
2578;3433
2578;3032
2578;6798
2578;7404
2578;8347
2578;19438
2578;21020
2578;23629
2578;24221
2578;24180
2578;29442
2578;9416
2578;1146
2578;1232
2579;1224
2579;1451
2579;1491
2579;1667
2579;1868
2579;2007
2579;3164
2579;3918
2579;3944
2579;5639
2579;7759
2579;8274
2579;8275
2579;9933
2579;10511
2579;10778
2579;12504
2579;12692
2579;12740
2579;12783
2579;13020
2579;13294
2579;13374
2579;13523
2579;16052
2579;16225
2579;16657
2579;16668
2579;17401
2579;17738
2579;17746
2579;17891
2579;18809
2579;19480
2579;19723
2579;19927
2579;20428
2579;20924
2579;23670
2579;24113
2579;25569
2579;25595
2579;25675
2579;26113
2579;28054
2579;30030
2579;30175
2579;30245
2579;30396
2579;31543
2579;31554
2579;32730
2579;33073
2579;33213
2579;34124
2579;34417
2579;35242
2579;35616
2579;37305
2579;37346
2579;37348
2579;37423
2579;38681
2579;10030
2579;9682
2580;379
2580;706
2580;1414
2580;1693
2580;4357
2580;4866
2580;5132
2580;5407
2580;5578
2580;6036
2580;6040
2580;6905
2580;7448
2580;9090
2580;10268
2580;11017
2580;10698
2580;12044
2580;13149
2580;14118
2580;14262
2580;14561
2580;14738
2580;15904
2580;16527
2580;15570
2580;17119
2580;18122
2580;18578
2580;19025
2580;20230
2580;20443
2580;22440
2580;23605
2580;24780
2580;24875
2580;24982
2580;25215
2580;25277
2580;26076
2580;26061
2580;26212
2580;26637
2580;28964
2580;29667
2580;30288
2580;30387
2580;31962
2580;34342
2580;9537
2580;9826
2580;10252
2581;2714
2581;3002
2581;6974
2581;11317
2581;20423
2581;24850
2581;25335
2581;31188
2581;9765
2582;68
2582;703
2582;5460
2582;6109
2582;7017
2582;11170
2582;14211
2582;15623
2582;18400
2582;20318
2582;20840
2582;20901
2582;24345
2582;31267
2582;31545
2582;35211
2582;35541
2582;38942
2583;9079
2583;13689
2583;15810
2583;20669
2583;28619
2583;29309
2583;29499
2583;36553
2584;11318
2584;27733
2584;28619
2584;29499
2584;33308
2585;1014
2585;1518
2585;2066
2585;2656
2585;2992
2585;4360
2585;5682
2585;7267
2585;10311
2585;10758
2585;10767
2585;13466
2585;13469
2585;13470
2585;13773
2585;15713
2585;19532
2585;20230
2585;23530
2585;25042
2585;25120
2585;29037
2585;31792
2585;31949
2585;32743
2585;37583
2585;37845
2586;375
2586;2254
2586;2723
2586;3257
2586;4460
2586;5987
2586;7034
2586;7260
2586;14087
2586;14749
2586;15887
2586;16096
2586;20765
2586;24616
2586;26967
2586;27586
2586;27589
2586;27598
2586;29814
2586;32354
2586;33012
2586;36066
2586;36069
2586;37266
2586;10143
2587;808
2587;2335
2587;3056
2587;5747
2587;10764
2587;14236
2587;14626
2587;14699
2587;15723
2587;16527
2587;17895
2587;18136
2587;20245
2587;21446
2587;22849
2587;22926
2587;24783
2587;24842
2587;25219
2587;23456
2587;27236
2587;27270
2587;28904
2587;29071
2587;31150
2587;31711
2587;32639
2587;33331
2587;37469
2587;38799
2587;10198
2588;1010
2588;1082
2588;4514
2588;12453
2588;23850
2588;23879
2588;26412
2588;28935
2588;28057
2588;30585
2588;36773
2588;38460
2588;9493
2589;272
2589;405
2589;424
2589;786
2589;808
2589;1974
2589;2255
2589;2536
2589;3113
2589;3544
2589;4396
2589;6014
2589;6126
2589;7883
2589;7914
2589;9044
2589;11015
2589;11210
2589;10595
2589;11634
2589;11920
2589;12486
2589;12553
2589;12800
2589;13781
2589;14071
2589;16277
2589;15588
2589;17144
2589;18135
2589;19543
2589;20194
2589;21276
2589;25312
2589;25821
2589;26737
2589;27436
2589;28976
2589;30175
2589;30300
2589;30314
2589;30724
2589;31671
2589;32615
2589;32767
2589;33299
2589;34771
2589;32860
2589;36975
2589;37305
2589;37617
2589;9711
2590;6695
2590;8702
2590;37658
2591;1430
2591;2281
2591;12075
2591;14115
2591;16531
2591;20903
2591;22523
2591;30621
2592;839
2592;1992
2592;3607
2592;3729
2592;4077
2592;9494
2592;10764
2592;12240
2592;15623
2592;18081
2592;20582
2592;21800
2592;24258
2592;25344
2592;26384
2592;29389
2592;29684
2592;31437
2592;31792
2592;32191
2592;34633
2592;38111
2592;38114
2592;9949
2593;4024
2593;4434
2593;13964
2593;16461
2593;20981
2593;22468
2593;27137
2593;29149
2593;30961
2593;32452
2593;36060
2593;36091
2594;650
2594;2255
2594;3386
2594;4887
2594;4898
2594;6312
2594;7267
2594;6326
2594;7493
2594;7582
2594;8274
2594;8371
2594;8703
2594;11905
2594;17738
2594;18328
2594;18450
2594;18922
2594;19032
2594;19526
2594;19716
2594;20210
2594;20634
2594;22351
2594;22728
2594;25143
2594;25184
2594;25821
2594;25829
2594;26501
2594;26989
2594;29083
2594;30300
2594;31726
2594;31789
2594;32749
2594;33213
2594;34038
2594;36362
2594;38111
2594;1236
2595;808
2595;1459
2595;3514
2595;6536
2595;11606
2595;11837
2595;14071
2595;14158
2595;16527
2595;19621
2595;20498
2595;21761
2595;31100
2595;33384
2595;35247
2595;36309
2595;9826
2596;5982
2596;6001
2596;12805
2596;14181
2596;15226
2596;23117
2596;23201
2596;24287
2596;25816
2596;25925
2596;26797
2596;26841
2596;31496
2596;33012
2597;1429
2597;11996
2597;16684
2597;18083
2597;31601
2597;31762
2598;346
2598;2230
2598;7178
2598;8374
2598;11311
2598;12074
2598;14065
2598;16053
2598;16685
2598;16942
2598;17289
2598;17798
2598;20200
2598;20057
2598;25496
2598;27909
2598;30915
2598;32132
2598;34265
2598;35480
2598;36561
2598;36687
2598;37251
2599;172
2599;5328
2599;8034
2599;21551
2599;25468
2599;27562
2599;32539
2600;20323
2600;21202
2600;22010
2601;529
2601;755
2601;2147
2601;2148
2601;5923
2601;6771
2601;6980
2601;11286
2601;10710
2601;11653
2601;13373
2601;13374
2601;14879
2601;17792
2601;19543
2601;20293
2601;26806
2601;27793
2601;28520
2601;30547
2601;32450
2601;33369
2601;33969
2601;35615
2601;36905
434;29752
434;31089
434;31244
2603;1105
2603;4593
2603;5367
2603;5653
2603;8041
2603;8672
2603;8718
2603;8728
2603;12002
2603;13519
2603;16503
2603;16830
2603;20135
2603;23117
2603;23727
2603;24549
2603;27540
2603;28809
2603;34668
2603;34901
2603;37571
2605;575
2605;8936
2605;8949
2605;12110
2605;13894
2605;14127
2605;18708
2605;18710
2605;20993
2605;21066
2606;346
2606;4075
2606;5926
2606;7442
2606;7883
2606;8374
2606;11282
2606;14626
2606;15207
2606;16673
2606;17210
2606;17289
2606;17798
2606;20957
2606;21188
2606;21970
2606;22139
2606;25370
2606;25433
2606;25496
2606;26989
2606;27094
2606;27909
2606;28317
2606;28756
2606;29339
2606;30285
2606;32132
2606;32681
2606;33475
2606;35332
2606;35386
2606;35764
2606;36561
2606;10185
2606;10198
2607;38
2607;384
2607;618
2607;650
2607;674
2607;808
2607;1443
2607;2087
2607;2253
2607;2335
2607;2871
2607;5331
2607;5781
2607;7267
2607;6326
2607;7779
2607;8722
2607;9108
2607;11349
2607;10723
2607;10778
2607;11426
2607;13370
2607;13481
2607;13773
2607;14071
2607;14767
2607;14805
2607;14996
2607;15365
2607;15723
2607;16557
2607;16562
2607;16983
2607;17931
2607;19568
2607;21888
2607;22094
2607;22728
2607;22067
2607;22984
2607;21841
2607;23295
2607;23389
2607;24009
2607;24011
2607;24687
2607;25111
2607;26393
2607;27023
2607;27813
2607;30231
2607;30240
2607;30397
2607;30508
2607;31221
2607;32090
2607;32110
2607;33280
2607;33365
2607;33497
2607;35743
2607;36976
2607;38062
2607;37208
2608;999
2608;8137
2608;9039
2608;13107
2608;14635
2608;18108
2608;18500
2608;24469
2608;28811
2608;27933
2608;30695
2608;32992
2608;33794
2608;34667
2608;32356
2608;32930
2609;6697
2609;12398
2609;13265
2609;15810
2609;23945
2609;27834
2609;28531
2609;30585
2610;419
2610;3845
2610;8065
2610;8629
2610;11718
2610;13503
2610;15031
2610;21917
2610;22845
2610;24036
2610;25161
2610;25170
2610;26262
2610;26647
2610;27286
2610;33469
2610;34647
2610;35255
2610;35701
2611;6610
2611;16116
2611;18610
2611;26208
2611;30034
2611;31291
2611;31292
2612;1787
2612;7968
2612;10321
2612;12720
2612;14109
2612;14367
2612;17289
2612;33377
2612;37074
2612;9622
2612;9648
2612;9679
2613;2008
2613;2019
2613;14343
2613;16224
2613;18481
2613;23720
2613;23901
2613;23877
2613;26658
2613;29310
2613;27947
2613;31020
2613;35558
2614;544
2614;947
2614;2522
2614;3207
2614;8094
2614;8175
2614;14706
2614;17289
2614;19451
2614;19625
2614;21832
2614;23131
2614;33300
2614;32837
2614;38833
2614;38933
2615;1763
2615;7791
2615;24513
2615;29237
2615;31096
2615;32539
2615;32962
2616;11751
2616;13519
2616;14496
2616;20387
2616;28998
2616;31473
2616;34668
2617;958
2617;1518
2617;2177
2617;3053
2617;4698
2617;6904
2617;7869
2617;8371
2617;8565
2617;12023
2617;12062
2617;12845
2617;13451
2617;13479
2617;13626
2617;14105
2617;16933
2617;21112
2617;25863
2617;27857
2617;28677
2617;28953
2617;29353
2617;30067
2617;30245
2617;30300
2617;30630
2617;33149
2617;33228
2617;33427
2617;33465
2617;33577
2617;32977
2617;37469
2617;38086
2617;10257
2618;958
2618;1026
2618;1518
2618;1717
2618;3000
2618;3008
2618;3378
2618;3455
2618;5132
2618;5129
2618;5550
2618;6001
2618;6604
2618;7267
2618;7387
2618;7396
2618;8003
2618;8344
2618;8812
2618;8882
2618;9177
2618;9211
2618;11778
2618;12684
2618;13235
2618;13451
2618;14169
2618;14236
2618;15471
2618;17210
2618;21112
2618;20723
2618;23075
2618;23131
2618;24336
2618;25161
2618;25254
2618;26424
2618;27236
2618;27407
2618;30231
2618;30510
2618;32447
2618;32753
2618;33365
2618;36812
2618;36846
2618;37075
2618;37251
2618;9427
2619;928
2619;2647
2619;16370
2620;533
2620;10913
2620;18610
2620;20474
2620;26208
2620;28733
2620;30034
2620;11098
2621;3922
2621;4080
2621;5103
2621;5747
2621;7696
2621;9956
2621;12901
2621;12954
2621;13925
2621;16688
2621;21549
2621;22383
2621;23197
2621;24270
2621;24287
2621;26390
2621;27325
2621;28396
2621;29477
2621;31476
2621;31749
2621;34006
2621;38215
2621;38833
2621;9826
2622;1026
2622;3371
2622;4706
2622;6962
2622;7899
2622;8430
2622;8990
2622;9502
2622;11820
2622;13227
2622;15138
2622;15683
2622;18136
2622;25081
2622;31492
2622;31494
2622;31495
2622;32269
2622;9826
2623;2995
2623;3899
2623;4333
2623;6154
2623;7671
2623;11491
2623;17489
2623;19827
2623;21353
2623;21740
2623;33532
2624;5870
2624;15579
2624;21620
2624;23035
2624;33818
2624;36240
2624;9937
2625;947
2625;2747
2625;2807
2625;6309
2625;8414
2625;12295
2625;14626
2625;15781
2625;17722
2625;18880
2625;23527
2625;23537
2625;25081
2625;27348
2625;27748
2625;29822
2625;30404
2625;30582
2625;32741
2625;33726
2625;33860
2625;34739
2625;34799
2625;36564
2625;37448
2625;37229
2625;797
2626;655
2626;1545
2626;2174
2626;3182
2626;4334
2626;5273
2626;6144
2626;7449
2626;8037
2626;8598
2626;9800
2626;10073
2626;10163
2626;10937
2626;11187
2626;11197
2626;10665
2626;11788
2626;12649
2626;13699
2626;15893
2626;16488
2626;16686
2626;15499
2626;15525
2626;17316
2626;17956
2626;19568
2626;20807
2626;22091
2626;22436
2626;27538
2626;27834
2626;29035
2626;29251
2626;30265
2626;30700
2626;31939
2626;31954
2626;32013
2626;32099
2626;32133
2626;33311
2626;33353
2626;33987
2626;35219
2626;32952
2626;33048
2626;35944
2626;36866
2626;36975
2626;37382
2626;38833
2627;742
2627;6253
2627;9072
2627;12457
2627;15092
2627;21623
2628;398
2628;1454
2628;1987
2628;3506
2628;3946
2628;4649
2628;5408
2628;8257
2628;8332
2628;8540
2628;9108
2628;5991
2628;5995
2628;10341
2628;11941
2628;12078
2628;13463
2628;13464
2628;14063
2628;16654
2628;16714
2628;17354
2628;18338
2628;19853
2628;21219
2628;21593
2628;22646
2628;23075
2628;25111
2628;26211
2628;26973
2628;29790
2628;29817
2628;30253
2628;30256
2628;31283
2628;31511
2628;31936
2628;34301
2628;34423
2628;34424
2628;34425
2628;32919
2628;35387
2628;36614
2628;9669
2629;8874
2629;9072
2629;12295
2629;16235
2629;17173
2629;18605
2629;18687
2629;20245
2629;23311
2629;23656
2629;24729
2629;26772
2629;26954
2629;27247
2629;28760
2629;29835
2629;30547
2629;30835
2629;31100
2629;31494
2629;32686
2629;33283
2629;34799
2629;32416
2629;36847
2629;37946
2629;797
2630;1278
2630;1786
2630;2533
2630;3647
2630;5172
2630;6054
2630;6137
2630;6256
2630;9234
2630;11957
2630;12070
2630;13142
2630;13261
2630;13290
2630;13403
2630;14863
2630;15092
2630;17758
2630;21673
2630;21718
2630;22690
2630;22891
2630;24805
2630;25320
2630;25581
2630;27163
2630;28707
2630;29083
2630;30015
2630;30902
2630;31808
2630;32265
2630;32625
2630;33023
2630;35485
2630;35669
2630;36099
2630;37302
2630;38093
2631;218
2631;398
2631;2237
2631;4457
2631;6657
2631;6764
2631;7237
2631;11770
2631;14328
2631;14887
2631;17160
2631;18185
2631;19422
2631;19798
2631;20073
2631;23439
2631;24149
2631;25967
2631;28446
2631;36364
2631;36750
2631;36832
2631;37301
2631;37382
2631;9478
2632;382
2632;484
2632;1050
2632;1906
2632;2522
2632;4085
2632;5771
2632;6045
2632;6047
2632;11639
2632;12684
2632;13869
2632;14706
2632;15127
2632;17210
2632;17385
2632;19452
2632;20293
2632;23311
2632;23680
2632;24061
2632;24324
2632;26271
2632;27400
2632;27645
2632;28325
2632;28760
2632;29389
2632;29780
2632;31356
2632;32299
2632;33283
2632;34787
2632;9410
2633;5236
2633;11741
2633;16682
2633;24180
2633;28850
2633;29907
2633;36989
2634;4157
2634;4225
2634;7140
2634;7152
2634;13392
2634;14651
2634;14273
2634;14786
2634;15195
2634;15301
2634;15302
2634;16166
2634;17001
2634;17310
2634;17388
2634;18003
2634;18013
2634;18907
2634;20543
2634;21189
2634;21769
2634;23370
2634;24091
2634;24668
2634;25189
2634;25607
2634;27231
2634;27267
2634;27475
2634;30323
2634;30650
2634;30651
2634;34531
2634;32919
2634;32938
2634;32984
2634;36852
2634;38599
2635;786
2635;2164
2635;3202
2635;3944
2635;4457
2635;4541
2635;6877
2635;7529
2635;11624
2635;13367
2635;13481
2635;14156
2635;14501
2635;15352
2635;15715
2635;17363
2635;17678
2635;17689
2635;17749
2635;19543
2635;20245
2635;20941
2635;23663
2635;26797
2635;30175
2635;31356
2635;30588
2635;32954
2635;35615
2635;36754
2635;37617
2635;1127
2635;1225
2636;207
2636;4265
2636;4541
2636;6748
2636;6877
2636;6326
2636;7529
2636;12556
2636;14156
2636;15352
2636;15715
2636;15723
2636;17689
2636;19543
2636;20941
2636;21895
2636;22320
2636;23663
2636;27747
2636;30175
2636;31356
2636;36754
2636;38628
2637;1921
2637;2355
2637;4455
2637;6133
2637;6732
2637;9261
2637;14645
2637;16224
2637;19981
2637;20103
2637;24832
2637;25840
2637;27361
2637;27949
2637;31097
2637;32730
2637;34634
2637;37308
2637;9467
2637;9981
2638;1098
2638;2335
2638;5480
2638;5926
2638;6154
2638;6536
2638;6752
2638;6904
2638;7529
2638;8974
2638;9062
2638;10743
2638;11233
2638;13694
2638;14158
2638;16527
2638;20582
2638;22967
2638;23008
2638;23657
2638;24059
2638;24518
2638;26061
2638;26501
2638;29042
2638;30300
2638;31084
2638;31792
2638;32654
2638;32715
2638;33807
2638;33947
2638;34646
2638;35616
2638;36846
2638;36976
2638;38111
2638;37214
2638;10214
2639;970
2639;1099
2639;1354
2639;2963
2639;5510
2639;6866
2639;8036
2639;8072
2639;8722
2639;9030
2639;9234
2639;11187
2639;11236
2639;12504
2639;12574
2639;12630
2639;12908
2639;14932
2639;15566
2639;16419
2639;22094
2639;23530
2639;23972
2639;24230
2639;26199
2639;27834
2639;29083
2639;29372
2639;30069
2639;31550
2639;31707
2639;31910
2639;35995
2639;35982
2639;37967
2640;2844
2640;5254
2640;16210
2640;19200
2640;26383
2641;839
2641;14048
2641;27241
2641;28446
2641;32199
2641;36221
2641;38618
2642;2061
2642;6047
2642;6837
2642;7761
2642;12031
2642;13367
2642;14343
2642;14900
2642;17289
2642;17372
2642;20940
2642;20886
2642;22556
2642;25600
2642;26806
2642;26808
2642;26811
2642;27400
2642;27849
2642;29201
2642;29389
2642;29712
2642;29780
2642;33809
2642;34597
2642;35628
2642;35632
2642;35694
2642;38628
2642;38833
2642;10192
2642;1207
2643;207
2643;1038
2643;1669
2643;2061
2643;1928
2643;5757
2643;6047
2643;6714
2643;6790
2643;6877
2643;7761
2643;11831
2643;12031
2643;12688
2643;13367
2643;14343
2643;20375
2643;22595
2643;23680
2643;25600
2643;26569
2643;26808
2643;26809
2643;26811
2643;26935
2643;27418
2643;29780
2643;30070
2643;30933
2643;37946
2643;38628
2643;38933
2644;2174
2644;2230
2644;2517
2644;2606
2644;3165
2644;11587
2644;12502
2644;14071
2644;16952
2644;21800
2644;22543
2644;27692
2644;29044
2644;29382
2644;30508
2644;31796
2645;18610
2645;20676
2645;22730
2645;26208
2645;30034
2646;459
2646;640
2646;768
2646;884
2646;1486
2646;2490
2646;3258
2646;3600
2646;3716
2646;3757
2646;5093
2646;5508
2646;6769
2646;7278
2646;7613
2646;7729
2646;7974
2646;7975
2646;8120
2646;8135
2646;8458
2646;9397
2646;9398
2646;10078
2646;10079
2646;11538
2646;11643
2646;12190
2646;12694
2646;12996
2646;13296
2646;13313
2646;13899
2646;14201
2646;14589
2646;14701
2646;14816
2646;15026
2646;15345
2646;16148
2646;16499
2646;16806
2646;17538
2646;17861
2646;18810
2646;19143
2646;19201
2646;19339
2646;19520
2646;19608
2646;19865
2646;19887
2646;20590
2646;20704
2646;20790
2646;21365
2646;21799
2646;21948
2646;22122
2646;22870
2646;25311
2646;25966
2646;26061
2646;26334
2646;26801
2646;27040
2646;27429
2646;27636
2646;27846
2646;27923
2646;28421
2646;29054
2646;29428
2646;29484
2646;30094
2646;30684
2646;31465
2646;31518
2646;31825
2646;33213
2646;33472
2646;33844
2646;34445
2646;34606
2646;32835
2646;35442
2646;35686
2646;36006
2646;36231
2646;37925
2646;38081
2646;38379
2646;38541
2646;9673
2647;4361
2647;7671
2647;11741
2647;27125
2647;27126
2647;27127
2647;29525
2647;32530
2648;6761
2648;17465
2648;31835
2648;32911
2648;35562
2649;706
2649;947
2649;2470
2649;2747
2649;4410
2649;9232
2649;11981
2649;12212
2649;13166
2649;19677
2649;20349
2649;20397
2649;22283
2649;24045
2649;26749
2649;31324
2649;31484
2650;659
2650;1925
2650;10302
2650;14174
2650;32951
2651;1098
2651;1464
2651;2994
2651;3049
2651;4358
2651;4669
2651;9839
2651;13883
2651;14048
2651;15524
2651;15538
2651;20583
2651;20936
2651;20761
2651;22641
2651;31069
2651;32530
2651;35139
2651;35145
2651;35175
2651;32430
2651;38846
2651;9860
2652;105
2652;706
2652;5278
2652;5733
2652;11661
2652;15810
2652;27834
2653;1097
2653;12506
2653;12553
2653;22381
2653;25026
2653;25930
2653;29884
2653;30663
2653;33988
2653;38384
2653;38724
2654;147
2654;1008
2654;1023
2654;3052
2654;6756
2654;7442
2654;7529
2654;7779
2654;7979
2654;8344
2654;9072
2654;14169
2654;15402
2654;15929
2654;15723
2654;15785
2654;16308
2654;17686
2654;17874
2654;17841
2654;17918
2654;19343
2654;20912
2654;21112
2654;22051
2654;24106
2654;25602
2654;26061
2654;27226
2654;27727
2654;27843
2654;27789
2654;27981
2654;29840
2654;30219
2654;31889
2654;32299
2654;32743
2654;33137
2654;35129
2654;33012
2654;36846
2654;36976
2654;38110
2655;563
2655;1518
2655;3233
2655;4378
2655;4887
2655;5870
2655;6904
2655;8568
2655;10355
2655;13925
2655;14007
2655;15200
2655;15715
2655;16490
2655;19827
2655;22483
2655;23035
2655;24011
2655;24246
2655;25602
2655;26061
2655;27236
2655;27415
2655;29684
2655;30205
2655;33348
2655;36158
2655;36561
2655;36976
2655;38062
2655;9983
2656;618
2656;1380
2656;2536
2656;3113
2656;3780
2656;3944
2656;5813
2656;5819
2656;5944
2656;6132
2656;7244
2656;7387
2656;7403
2656;7761
2656;8043
2656;11653
