Participa
idObra;idRealizacion
3407;5079
3410;9208
3412;36624
3421;4725
3426;21739
3438;11411
3440;2245
3441;24350
3442;17213
3445;35408
3447;26313
3452;14178
3453;2255
3459;8552
3464;1518
3465;25219
3477;15851
3484;31563
3488;9530
3488;37510
3490;7082
3495;14471
3497;36401
3498;7598
3501;11650
3504;29917
3507;17053
3508;11650
3510;37513
3511;23882
3523;1250
3524;21472
3526;8306
3531;32611
3534;15641
3540;25219
3543;9043
3555;12588
3557;4826
3558;9530
3562;31150
3564;17745
3565;17745
3572;24347
3572;28357
843;16144
843;37441
3597;13272
3599;14862
3600;22914
3603;22914
3606;30285
3607;5746
3613;25485
3615;1825
3616;4725
3632;26400
3633;31086
3634;10221
3639;2255
3639;8534
3648;16742
3649;37705
3650;22914
3651;34924
3656;23761
3657;7265
3659;21210
3660;17956
3663;30251
3664;22619
3672;1518
3675;15373
3676;1518
3677;12757
3681;2255
3694;29371
3700;19216
3701;16144
3702;34204
3703;17956
3704;9530
3705;13842
3706;1518
3707;36076
3712;29371
3714;2255
3717;9530
3721;263
3721;19711
3725;8534
3727;5711
3730;2255
3732;11117
3737;778
3739;21210
3741;37441
3742;23780
3746;3595
3748;19711
3749;16328
3750;22176
3752;25840
3757;20851
3763;15825
3764;7030
3765;16144
3765;17745
3766;19711
3768;14605
3773;26313
3778;11650
3784;8552
3792;4725
3796;13694
3797;25840
3800;15128
3803;17956
3807;19402
3807;33380
3813;29933
3817;32054
3818;1825
3818;12752
3819;11657
3822;4358
3823;17745
3826;31614
3827;22145
3829;32994
3833;22068
3835;18727
3848;22393
3848;27014
3851;37956
3854;20608
3858;4671
3864;24350
3866;2781
3873;6524
3874;30285
3877;18180
3878;29838
3879;35360
3883;11232
3884;17477
3884;25840
3884;35483
3890;23098
3899;2255
3899;29249
3908;26228
3911;6413
3911;31194
3912;22176
3916;1250
3919;38625
3926;4358
3930;2255
3932;33781
3939;14288
3939;38703
3940;26169
3946;1114
3946;33075
3947;25219
3952;34758
3953;20546
3958;38163
3960;22068
3964;24580
3972;35156
3973;24156
3977;28219
3981;27322
3982;5524
3985;19695
3991;7710
3992;21093
3992;38293
3994;27518
3995;15316
3996;30518
3996;35903
3996;38300
3997;30790
3998;23622
4001;29933
4003;2837
4003;25219
4006;11232
4006;17956
4006;28219
4006;28143
4009;1956
4013;24350
4014;4552
4016;31621
4018;32264
4019;11823
4020;27753
4021;2255
4022;850
4027;18417
4028;388
4028;6646
4035;17956
4040;14589
4041;3960
4044;32980
4050;22145
4051;6393
4052;17214
4054;32148
4055;4725
4058;8534
4065;24254
4066;30285
4067;30845
4070;2255
4071;6407
4071;20531
4073;25219
4082;2275
4083;20693
4084;1518
4086;16144
4086;32907
4096;22068
4098;1564
4101;30285
4102;17745
4103;25219
4109;1237
4113;30285
4115;15755
4126;25312
4126;29249
4136;25801
4144;32524
4145;6987
4145;15760
4145;17365
4152;1518
4156;14351
4160;11563
4162;26342
4164;1283
4164;36890
4172;29668
4172;30869
4172;33743
4173;2154
4180;11232
4180;31086
4181;22068
4182;14471
4183;8534
4189;7082
4190;14178
4191;2153
4191;2154
4193;1209
4194;30285
4198;2255
4201;15374
4201;30973
4203;12821
4204;35964
4207;24347
4207;28357
4212;3960
4213;29564
4218;32835
4222;9530
4224;35530
4225;30285
4227;1825
4230;15851
4230;34850
4233;25219
4240;25219
4250;14288
4250;38703
4251;23420
4255;10787
4258;14178
4260;33075
4262;32665
4266;3527
4271;38703
4280;17745
4282;18150
4288;7872
4294;5895
4295;3149
4299;1518
4299;15931
4308;27205
4310;10787
4314;33850
4318;29371
4322;13109
4324;15755
4330;7517
4337;2255
1119;32994
4350;17745
4353;9530
4364;32189
4368;22176
4369;14288
4369;35309
4369;38703
4372;20851
4372;38061
4373;24891
4375;27185
4380;1802
4380;24709
4381;23761
4383;33075
4384;9530
4396;8552
4403;35537
4413;486
4413;36795
4415;29371
4421;4725
4421;10974
4425;16675
4425;27816
4433;24350
4443;16742
4443;16744
4444;9043
4449;25219
4455;9208
4456;8534
4456;10199
4464;25201
4464;38941
4467;2153
4476;9856
4495;21088
4501;17745
4509;6090
4509;19524
4510;2771
4511;4186
4511;18232
4514;36624
4515;11823
4516;2255
4521;2153
4521;19711
4523;25219
4523;28219
4524;33075
4536;37932
4538;25219
4541;1518
4544;17956
4545;14288
4545;38703
4547;19424
4551;19473
4558;29726
4562;24350
4565;25219
4568;17956
4569;24745
4569;28255
4571;827
4571;22145
4573;22068
4574;11563
4579;13539
4579;31824
4586;30427
4592;29900
4594;10787
4596;6086
4597;35037
4598;35534
4602;29801
4603;31765
4604;33075
4606;5982
4607;8666
4608;8534
4611;1342
4612;3293
4613;1342
4616;12690
4616;29756
4617;12631
4622;33028
4630;2255
4633;29939
4637;10374
4655;18629
4657;33075
4666;6733
4672;23761
4673;6975
4673;27576
4674;25840
4683;12250
4683;12251
4689;30560
4692;4358
4703;35047
4704;25752
4713;2154
4717;663
4724;33775
4726;33775
4732;36033
4733;3043
4738;29808
4747;4262
4755;23056
4756;15661
4758;5559
4759;24350
4762;24350
4765;36469
4771;25840
4777;22677
4778;29833
4781;4358
4785;1518
4788;2255
4791;2154
4797;19978
4798;4725
4815;32148
4817;25738
4824;13081
4827;8534
4827;21158
4830;1956
4830;3661
4830;37462
4833;14471
4833;1197
4840;17745
4844;22145
4853;11587
4861;16305
4862;25752
4867;15755
4867;27918
4872;3043
4873;24934
4879;19711
4883;34850
4889;857
4894;27946
4895;1825
4914;16280
4922;16142
4926;27041
4929;12004
4929;12821
4936;6733
4942;15661
4948;11823
4954;22068
4958;33575
4970;2255
4971;1283
4979;15128
4981;9530
4997;24350
5000;32980
5003;30346
5010;2242
5012;17956
5013;15931
5014;35544
5019;34503
5026;32148
5029;22145
5031;19131
5031;35225
5035;22145
5039;27734
5040;6465
5040;28219
5042;9530
5044;35534
5045;18426
5051;26169
5053;22068
5054;22068
5056;36469
1479;9530
5064;25990
5072;30285
5073;23761
5077;24631
5082;2154
5082;23031
5086;9043
5096;30285
5101;19216
5102;37711
5104;29114
5106;35544
5109;4358
5111;25760
5111;27205
5113;23267
5115;1825
5117;1518
5121;857
5121;12631
5123;22145
5129;10900
5134;34702
5136;8065
5136;14178
5140;8534
5140;11988
5140;19711
5141;8534
5142;2141
1519;24350
5144;9208
5144;9530
5145;10787
5146;17956
1523;33075
5153;29946
5160;17745
5161;31413
5163;17130
5163;31194
5168;28342
5176;31632
5176;38703
5177;36629
5187;6824
5187;31150
5190;18727
5193;21423
5194;10951
5194;28783
5196;24350
5197;24514
5200;22145
5205;24876
5206;25688
5207;10147
5207;24254
5207;30529
5208;11823
5211;17745
5219;25840
5221;36480
5222;19711
5223;6123
5224;11650
5228;23882
5229;18060
5232;11450
5235;16646
5237;12752
5238;14762
5238;31710
5244;32246
5247;25494
5251;1250
5251;6413
5259;32099
5266;8534
5266;14605
5269;4725
5274;24350
5276;22068
5285;35135
5287;8621
5287;21528
5287;38703
5296;34850
5298;24347
5298;28357
5309;10983
5311;36516
5326;17956
5342;2837
5344;4054
5351;1518
5352;22914
5361;33499
5361;36469
5366;17956
5383;7579
5392;34924
5396;30285
5405;10442
5405;35378
5410;38703
5422;11692
5426;4054
5428;32148
5430;18426
5437;1518
5440;14288
5440;24461
5440;38703
5441;37962
5443;9139
5448;7376
5448;38292
5449;34973
5450;11823
5454;32994
5455;20832
5455;33313
5461;20693
5465;11781
5467;25219
5470;30285
5474;6976
5476;13557
5477;24350
5479;33075
5484;3807
5484;33075
5487;9630
5489;32353
5490;31796
5494;12631
5499;9530
5506;2154
5507;20626
5513;9043
5515;25201
5516;33492
5516;36469
5517;9991
212;4121
304;28255
304;12343
304;28970
304;24745
367;9530
992;26946
1055;1283
1055;3595
1248;22811
1248;24350
1406;24590
1432;30285
1501;35037
2;29451
5;28777
9;22269
9;28019
11;12885
13;11709
14;28777
18;14652
18;37298
19;14381
19;27056
23;1891
25;14652
26;23374
30;36693
34;14520
37;15
39;28261
42;31179
47;8977
48;1277
48;2485
50;38574
52;14204
52;36587
53;28245
55;35249
56;31559
60;12241
61;3185
61;22463
61;33447
61;10180
62;27121
64;1189
64;12306
64;18100
65;36974
67;34597
69;8993
70;14652
70;17968
80;8722
81;16322
83;13496
83;34023
84;37201
85;8619
85;14593
85;24627
85;30715
88;15515
89;15006
92;6671
92;9648
93;7967
102;27831
103;33336
105;3156
111;14209
112;10782
113;900
113;28612
118;11245
122;5857
124;12444
124;14652
132;28260
134;25540
139;12702
141;3178
142;11353
142;37561
147;28777
152;22270
154;12444
154;25995
155;38464
157;2844
157;20558
158;36028
158;37625
163;3094
165;26250
165;38697
166;32811
167;37220
169;7946
176;14948
176;36720
179;8635
183;22905
186;1189
186;16699
192;14105
192;17164
196;17406
198;35111
207;24317
213;22269
215;17691
217;27488
218;7956
223;17846
224;28260
224;33832
226;958
227;17091
228;14747
228;15751
228;26284
228;30410
229;16186
247;19933
249;9722
252;16426
253;37948
255;10824
255;14652
258;34807
262;20361
263;20431
264;5010
271;35111
273;27912
278;14652
279;2878
281;3654
282;1189
282;2847
282;28082
283;32129
284;20628
284;31069
287;2876
287;17842
287;29528
290;22269
292;15515
294;14652
294;15816
300;19601
302;12873
305;14652
305;14423
306;23987
307;36392
309;2445
310;17952
314;14299
316;21538
318;14640
323;29628
327;27198
330;29641
332;9001
332;37718
335;2795
335;3244
335;11503
335;19165
335;32421
335;35217
335;38538
336;6385
336;13579
336;38403
336;38719
339;30131
349;17718
349;32579
350;37201
352;37298
359;30831
365;10894
367;6525
368;1885
369;19862
370;17827
371;16060
373;841
374;31119
376;15126
377;14209
379;37574
382;8314
382;13875
382;20015
384;32829
387;20509
388;19638
391;28777
394;12538
395;25540
396;32549
397;21104
401;11709
401;32834
402;29158
407;10302
412;14348
414;30598
416;3108
418;15051
419;15390
419;18113
425;31510
429;5920
429;16060
435;30524
436;24542
440;10663
445;8274
445;26347
446;33374
448;1093
450;13180
451;32129
452;14299
455;3147
458;32986
461;7967
463;18758
469;31010
470;38574
471;20388
471;27588
474;10177
480;6073
481;23483
482;18062
498;14299
504;20512
505;11522
505;36391
507;485
507;20701
507;29158
509;8963
519;27208
520;5916
522;2795
522;4240
522;21646
522;35056
530;8858
537;8833
537;36083
541;1610
542;7829
544;22227
548;4548
549;32156
554;21571
557;18298
558;11709
571;3508
572;23388
574;6694
574;8514
574;17142
578;7092
578;37371
579;25540
580;14228
580;20587
581;17228
584;2202
591;5010
591;20015
596;296
600;9044
600;24206
600;28418
600;31843
600;10180
604;11421
606;5010
609;29209
609;29530
618;25540
626;17615
629;17395
636;983
636;8314
636;33267
638;10164
640;22115
643;11709
645;14209
650;37220
652;37068
654;25978
655;14628
657;25540
658;11824
659;34352
660;37068
661;14016
664;12301
664;23610
665;4073
665;25425
673;22509
674;27758
676;21756
682;30618
684;28019
685;18636
693;37167
695;34310
696;12241
696;14652
701;17968
703;18413
704;37298
712;5857
715;22789
716;12145
716;16649
716;21290
718;14209
720;6242
720;12980
722;17968
723;12702
727;4906
729;20512
731;14520
739;31270
739;31576
740;27198
743;17660
743;18952
743;24378
743;33709
745;17844
749;33059
764;8638
765;16616
771;29158
777;8384
780;5828
781;25704
783;29096
785;32960
788;23483
789;37645
790;14299
794;24777
795;11863
799;26250
800;10782
815;19638
821;26284
821;32443
821;34434
824;29424
825;35009
828;25536
829;28033
836;23555
838;27660
839;21538
847;3185
847;37201
847;2739
853;30507
854;28519
856;26100
856;37625
861;6483
862;7590
866;16420
866;19638
870;14209
870;22269
874;4906
879;11
881;33447
882;17691
894;1189
899;20388
900;1885
900;19899
902;4515
902;37763
904;32850
909;27913
916;7590
918;13042
923;23987
923;36262
925;3695
926;25540
928;2739
932;18318
937;1515
942;33612
943;25556
948;2795
948;19272
951;28245
952;27488
953;20512
954;29396
955;28519
956;19679
967;4240
970;25781
974;36290
976;8864
976;14348
977;17520
977;18905
980;37980
981;13765
981;30106
985;2844
985;27660
986;13496
989;35020
990;19601
994;21720
996;5727
996;5728
997;523
997;12536
997;14734
1000;16648
1006;24850
1007;8314
1009;3183
1010;37574
1013;17148
1016;25540
1019;24542
1019;1153
1021;10894
1025;8833
1027;33443
1029;36028
1030;15498
1038;10302
1041;20015
1044;17827
1045;25540
1046;34434
1049;717
1051;13035
1051;25199
1053;28777
1054;2906
1054;15390
1054;26250
1054;38697
1062;14652
1063;19638
1066;24416
1066;24653
1066;9735
1068;30472
1069;3224
1069;17612
1069;38902
1070;15006
1071;15006
1077;32492
1078;16456
1083;1189
1085;2044
1085;27573
1087;12493
1087;36813
1090;16762
1091;18080
1096;35604
1099;2824
1102;25995
1107;17827
1113;22115
1114;1412
1125;2878
1126;12061
1131;30690
1132;4042
1135;31971
1139;12493
1140;10996
1143;17615
1143;28112
1143;36646
1144;37842
1148;16008
1148;20888
1148;23234
1151;29681
1153;31716
1158;4073
1158;13454
1159;1831
1159;29519
1162;7946
1179;9924
1180;21786
1181;8256
1182;30130
1183;24615
1187;36142
1194;28884
1196;28245
1197;37178
1199;1701
1199;5571
1199;11353
1200;14652
1201;17406
1204;10432
1211;19601
1213;7485
1213;10872
1216;19601
1217;27115
1218;6144
1219;22269
1220;1189
1222;1935
1222;7524
1222;11245
1222;24542
1224;1924
1227;12864
1227;31129
1230;13299
1230;21452
1230;23363
1230;25293
1230;30975
1230;33267
1230;37290
1240;32745
1249;4906
1251;2509
1253;15498
1264;5866
1271;12489
1271;31368
1271;32215
1271;37269
1272;22789
1272;37774
1274;8035
1277;2691
1277;4053
1277;14892
1280;17615
1283;31559
1283;34789
1291;7524
1294;5125
1295;7615
1296;12778
1296;14652
1299;2980
1312;14520
1317;10782
1327;25829
1327;28777
1329;8833
1338;11824
1339;31179
1341;31770
1345;18062
1349;15200
1352;16060
1365;33119
1370;2888
1371;2888
1373;14299
1373;33612
1374;19272
1378;6102
1379;28777
1380;35111
1384;17893
1386;17348
1386;26332
1386;36136
1390;35249
1395;4993
1395;31973
1396;17406
1397;588
1398;2888
1398;29519
1401;2879
1407;5902
1411;33612
1412;14348
1414;13471
1417;14633
1420;31971
1422;8635
1425;31971
1426;8026
1435;3146
1435;20083
1439;13454
1439;12170
1439;16537
1440;30924
1441;5390
1443;26373
1445;19835
1451;13760
1453;5920
1458;12467
1461;3670
1461;17338
1462;14652
1471;7242
1471;31270
1473;7290
1473;14293
1473;21841
1475;13923
1475;36142
1477;26948
1479;24079
1488;15786
1488;32840
1490;25829
1493;15967
1498;16420
1499;37201
1500;26091
1502;22997
1503;25765
1504;22129
1505;24777
1507;4240
1510;6081
1514;31559
1525;22270
1527;35073
1536;25540
1545;3178
1548;13446
1552;17164
1552;19454
1553;7801
1555;11426
1563;11981
1564;36302
1567;29209
1570;28777
1571;21391
1573;3794
1576;14105
1576;18759
1577;5955
1582;28777
1584;12241
1587;35111
1595;2642
1596;12241
1597;34593
1599;25540
1613;32100
1618;36523
1619;33336
1620;30643
1621;15094
1621;32766
1625;28260
1630;35930
1632;12444
1635;1924
1636;37166
1638;29675
1639;19866
1642;35111
1644;14652
1644;30165
1646;19638
1646;30106
1651;22414
1654;4240
1655;17968
1656;26422
1656;28740
1657;27056
1661;16076
1661;23987
1661;33170
1668;24059
1672;25293
1677;24671
1685;12536
1692;971
1697;6135
1697;25543
1698;29675
1700;29681
1702;4415
1710;7024
1717;9903
1718;15803
1719;36887
1720;14245
1721;15146
1723;17195
1724;7344
1725;22905
1726;33716
1727;1113
1727;32807
1728;4159
1729;24401
1730;35940
1731;31966
1732;20687
1733;2054
1734;1110
1734;11851
1735;23663
1736;26691
1736;30024
1737;31813
1739;8527
1740;1282
1740;23480
1741;37932
1742;5096
1743;5899
1744;19379
1745;2692
1746;11086
1748;15736
1749;19971
1751;28927
1752;32996
1753;15146
1754;15714
1755;38942
1756;8133
1757;37303
1758;25128
1759;12385
1759;27301
1760;6336
1761;2674
1762;33028
1763;6133
1764;5229
1765;24615
1766;25010
1767;7671
1768;32567
1769;27476
1771;22178
1772;9760
1773;6726
1774;24051
1776;28783
1779;17915
1780;9303
1781;382
1782;31049
1783;28943
1784;19716
1785;2553
1786;11074
1786;32198
1787;2716
1788;26933
1789;28126
1789;32769
1790;32705
1791;36648
1792;361
1793;3067
1794;17091
1795;496
1796;19621
1797;35139
1798;20920
1799;7770
1800;6144
1801;21928
1802;19621
1803;19971
1804;13832
1805;7466
1806;4735
1806;6868
1807;11739
1807;22578
1808;23645
1809;28927
1810;36644
1812;11561
1813;26811
1814;20523
1815;3880
1816;26554
1816;32695
1817;20343
1818;788
1818;2571
1819;2697
1820;12456
1821;20382
1822;6870
1823;12242
1824;26269
1825;2697
1826;17388
1827;26515
1827;35501
1828;7365
1829;10177
1830;26811
1831;19679
1832;15200
1833;15062
1834;14156
1835;12493
1836;6133
1838;37932
1839;38715
1840;2066
1841;2066
1842;20652
1843;15803
1844;37932
1845;20652
1846;2697
1847;28927
1848;26811
1849;29427
1850;20652
1851;8274
1852;33406
1853;6170
1854;14156
1855;7017
1856;11359
1857;35586
1858;2729
1859;12398
1860;33410
1861;15131
1862;16710
1863;35334
1864;6170
1865;6594
1866;3564
1867;25199
1869;28927
1870;6203
1871;9044
1872;2565
1873;1792
1874;32897
1875;19817
1876;33449
1877;28943
1878;9382
1879;22532
1879;33731
1880;22527
1881;23656
1882;14346
1882;17889
1883;33973
1883;37198
1884;21976
1885;30917
1886;18188
1887;6144
1888;20328
1889;34110
1890;5098
1890;17054
1891;7832
1892;25276
1893;28218
1894;32996
1896;12456
1897;36563
1898;10785
1899;6868
1900;6482
1902;6305
1904;21214
1905;32617
1906;17385
1907;14596
1908;11918
1909;12342
1910;37932
1911;15131
1913;33527
1914;2288
1914;33223
1915;17718
1916;17207
1917;2422
1917;3938
1918;21980
1919;38980
1920;12981
1921;22383
1922;28154
1922;32140
1923;28943
1924;5961
1925;32319
1926;32319
1927;12742
1928;30006
1929;38942
1930;26465
1931;703
1932;4377
1934;24615
1935;3491
1936;16692
1937;11047
1938;25808
1939;12456
1940;36014
1941;15803
1942;15803
1943;9647
1944;25620
1945;37074
1947;8128
1948;20895
1948;30630
1949;6723
1949;31269
1950;19599
1952;20652
1953;25110
1954;25291
1955;1792
1956;7219
1957;28927
1958;14156
1959;14156
1960;9647
1961;9647
1962;2716
1963;20263
1964;9044
134;3368
1968;555
1969;8368
1970;12530
1971;345
1971;16648
1972;28949
1973;12456
1974;437
1975;33557
1976;17432
1977;8403
1978;2422
1979;22273
1980;546
1980;23573
1981;28599
1982;13268
1983;26022
1984;38643
1986;10323
1988;31785
1989;1935
1990;31496
1991;30006
1992;13514
1993;14211
1993;26668
1994;28599
1995;37174
1996;21443
1997;29409
1998;29409
1999;35572
2000;13519
2001;4629
2002;8274
2003;2249
2005;20586
2006;979
2007;17183
2008;30460
2009;13238
2010;26269
2011;12081
2013;16813
2014;11957
2014;13454
2014;15092
2014;23371
2014;30644
2014;35982
2015;20382
2016;7515
2016;12396
2017;17961
2018;18679
2018;32579
2019;37457
2020;5733
2021;2733
2022;897
2023;20046
2024;14174
2025;16206
2026;19907
2027;12398
2028;34009
2029;24349
2030;9071
2031;7671
2032;35145
2033;36393
2034;27622
2035;4631
2036;24059
2037;7832
2038;13530
2039;30460
2041;6939
2042;473
2043;14125
2044;4920
2045;27972
2046;13460
2046;23053
2047;7390
2048;19476
2049;10403
2050;22540
2051;26269
2052;21214
2054;25134
2055;1385
2056;3664
2057;32320
2058;32152
2059;943
2060;3469
2060;7318
2061;19599
2062;15498
2063;8090
2064;33527
2065;16215
2066;1523
2067;16135
2068;37489
2069;38978
2070;2354
2071;30692
2073;28032
2074;13047
2075;13519
2076;9738
2077;38175
2078;13266
2079;3845
2080;26691
2080;30024
2081;18122
2082;12443
2083;12457
2084;26811
2085;1535
2086;26930
2087;32319
2088;22665
184;2240
2090;23608
2092;38843
2093;34409
2095;22523
2096;32950
2097;4459
2099;30006
2101;36648
2102;21214
2103;15675
2104;35739
2105;15265
2106;34665
2107;11439
2108;2249
2109;36619
2110;555
2111;26335
2113;36152
2114;15674
2115;26363
2116;28869
2117;30006
2118;28949
2119;12456
2120;21253
2121;22383
2122;30024
2123;15939
2123;22419
2124;34009
2125;16682
2126;14657
2127;1792
2128;703
2129;3723
2130;25100
200;13254
2133;28035
2135;28927
2136;8368
2138;6172
206;21832
2140;22329
2141;3997
2141;14156
2143;29561
2144;26808
2144;36388
2145;12793
2146;3647
2147;21214
2148;30985
2149;15413
2149;30264
2150;3845
2151;26811
2152;21980
2153;12174
2154;32299
2155;24313
2156;20475
2157;4886
2158;20912
2159;2054
2160;16508
2161;2830
2161;34349
2162;382
2163;20525
2164;11661
2165;31404
2166;33527
2167;26691
2168;20731
2169;28599
2170;18222
2171;23966
2173;382
2174;16197
2175;943
2176;14245
2177;16592
2178;22527
2179;6336
2180;16204
2181;16681
2182;2236
2183;4461
2183;17235
2184;28943
2185;38574
2186;25852
2187;14156
2188;20666
2189;5733
2190;20722
2191;6334
2192;32711
2193;18112
2194;29561
2196;23645
2197;35978
2198;30402
2199;3428
2200;2749
2200;13546
2201;15200
2202;22329
2203;19968
2204;11589
2205;21840
2206;31496
2207;37310
2208;20586
2209;17891
2210;34619
2211;26811
2212;1792
2213;9303
2214;555
2215;8090
2216;5435
2217;30006
2218;35449
2219;2433
2220;29665
2221;31792
2222;32319
2223;12742
2224;38684
2225;21853
2226;36388
2227;15982
2228;437
2229;19716
2229;27995
2229;36309
2230;10331
2231;6726
2232;3639
2232;6885
2232;28927
2233;14594
2233;36056
2234;19621
2236;15347
2237;27941
2238;33843
2239;24523
2240;30228
2241;34562
2242;28599
2243;22561
2245;28521
2246;6326
2247;23645
2248;12443
2249;28599
2250;35759
2251;2733
2252;7079
2253;14657
2253;9547
2254;20722
2255;4270
2256;13519
2258;4580
2259;7013
2260;1792
2261;8149
2262;19716
2263;3647
2263;19599
2264;19621
2265;30623
2266;33247
2267;29065
2269;15220
2269;38479
2270;34274
2271;17918
2272;2747
2273;14337
2274;29665
2275;21440
2276;15983
2277;2764
2279;29561
2280;12742
2281;11245
2282;32542
2283;37725
2284;17164
2285;13347
2286;9633
2287;13119
2289;6317
2290;23989
2291;27476
2292;14211
2293;1864
2294;19593
2295;23656
2296;28032
2297;14461
2298;15465
2299;38032
2300;31473
2301;26713
2302;14224
2303;13721
2304;37836
2305;27461
2307;15
2308;16204
2309;37955
2310;382
2311;34665
2312;28218
2313;26877
2314;12563
2315;37311
2316;35175
2317;11341
2318;6133
2318;12510
2319;8678
2320;4182
2321;4548
2322;30006
2323;17914
2324;36887
2325;12398
2326;14311
2327;695
2328;29935
2330;27409
2331;16682
2332;8133
2333;26319
2334;14245
2335;13220
2336;13347
2337;2830
2338;19761
2339;16204
2340;10406
2341;32769
2342;1178
2343;20986
2344;13891
2345;35759
2346;26811
2348;3414
2350;27690
2351;24633
2352;13611
2352;25975
2353;33527
2354;3262
2356;27133
2358;37636
2359;31843
2360;29044
2361;7017
2362;17537
2363;32418
2364;19593
2365;10331
2366;10331
2367;14105
2368;10331
2369;11841
2370;35209
2371;6170
2372;12742
2373;15469
2374;343
2375;29526
2376;22969
2376;26991
2377;4886
2378;8274
2379;15988
2380;26811
2382;26811
2383;5112
2383;7671
2383;8112
2383;8274
2383;14204
2383;22561
2383;24206
2383;35581
2383;36587
2385;7671
2385;9932
2385;14337
2385;16682
2385;23989
2385;26840
2385;35145
2386;36619
2387;38032
2388;24349
2389;29654
2390;345
2391;21114
2392;11003
2393;17207
2394;36619
2395;3607
2396;23809
2397;4886
2398;30402
2399;6673
2400;6673
2401;3577
2402;23989
2403;25977
2404;13519
2405;38137
2406;24444
2406;33170
2408;36312
2409;15146
2410;12411
2411;10803
2412;12742
2413;3845
2414;2422
2415;27706
2416;13235
2417;32850
2418;12002
2419;19679
2420;22540
2421;7671
2422;29710
2423;23663
2424;15200
2425;14204
2426;14278
2427;6716
2428;30460
367;1535
367;2433
367;15928
367;31792
2430;643
2430;14596
2430;25561
2430;30337
2431;11589
2432;6133
2433;15929
2434;8133
2435;16682
2436;2716
2437;29445
2438;25111
2439;33527
2440;17845
2441;19679
2442;2491
2443;38008
2444;17961
2445;2747
2446;17961
2447;7219
2448;17961
2449;1412
2450;31495
2451;3432
2452;13530
2453;3297
2453;3299
2454;3297
2454;3299
2455;6144
2456;3664
2457;17388
2458;19635
2459;35377
2460;28927
2461;103
2461;5733
2463;30117
2464;4604
2465;3368
2466;2354
2467;32165
2468;28397
2469;18713
2470;4631
2471;30977
2472;14772
2473;37496
2474;7830
2475;28927
2476;8500
2477;22272
2478;8371
2479;26811
2480;2565
2481;10165
2482;13832
2483;14337
2484;38715
2486;20263
2487;7816
2488;14337
2488;20263
2489;8702
2490;17935
2491;14889
2492;37457
406;38310
2494;35145
2495;23608
2496;38344
2497;26811
2498;33706
2499;33812
2500;1391
2500;36417
2502;4874
2503;29044
2504;15146
2505;20478
412;23441
2508;8308
2509;7012
2510;33537
2511;539
2512;18830
2513;12456
2514;656
2515;6036
2516;38042
2517;31496
2518;30117
2519;15803
2520;33527
2521;28263
2522;28949
2523;25170
2524;27554
421;26061
2526;36648
2527;1603
2528;4480
2528;32996
2529;2729
2530;15779
2531;37754
2532;9937
2534;1280
2535;36587
2537;4403
2538;14156
2540;30006
2540;12352
2542;3262
2543;12742
2544;8856
2545;18127
2546;10331
2547;19817
2548;21153
2549;10180
2550;15404
2551;1792
2552;33527
2553;10206
2554;26751
2555;711
2556;15498
2557;382
2558;12027
2559;15636
2560;24586
2561;1794
2562;26811
2563;15929
2564;2491
2564;38942
2565;19621
2566;3195
2567;21443
2568;17332
2569;22665
2570;13519
2571;14204
2572;6723
2572;31269
2573;6499
2574;16522
2574;16536
2574;32513
2574;36684
2575;25496
2576;3015
2577;36393
2578;6798
2579;17891
2580;6036
2581;24850
2582;38942
2583;20669
2584;11318
2585;13466
2586;36066
2587;24783
2588;23850
2589;9044
2590;8702
2591;1430
2592;4077
2593;16461
2594;8274
2595;19621
2596;31496
2597;11996
2598;25496
2601;13373
434;31244
2605;18708
2606;25496
2607;8722
2608;14635
2609;12398
2610;3845
2611;30034
2612;37074
2613;31020
2614;21832
2616;31473
2617;14105
2618;13235
2619;928
2620;30034
2621;16688
2622;31495
2623;19827
2624;9937
2625;29822
2626;6144
2627;12457
2628;5408
2628;34423
2629;23656
2630;3647
2631;6657
2632;382
2633;16682
2634;30650
2635;14156
2636;14156
2637;25840
2638;24059
2639;8722
2640;19200
2641;32199
2642;26811
2643;26811
2644;29044
2645;30034
2646;19887
2647;7671
2648;31835
2649;11981
2650;10302
2650;32951
2651;35145
2652;5733
2653;22381
2654;17918
2655;15200
2656;22905
2657;23645
2658;8149
2658;14677
2658;26305
2658;27706
2658;30644
2659;12742
2660;33527
2661;3647
2662;22314
2663;17915
2664;32129
2665;12002
2666;26269
2668;11981
2669;8274
2670;17728
2671;21
2672;18599
2673;2422
2674;19666
2675;30024
2676;36388
2677;23656
2678;26811
2679;31145
2680;22489
2682;32849
2683;19359
2684;12787
2685;20628
2686;30650
2687;4920
2688;16204
2689;19076
2690;29993
2691;2722
2692;23808
2693;8165
2694;8165
2695;22338
2696;19679
2698;1221
2699;2422
2700;33059
2701;29382
2702;20492
2704;17891
2705;12742
2706;17405
2707;36569
2708;9150
2708;18751
2709;2496
2709;32285
2710;6723
2710;31269
2711;15988
2712;29681
2713;27476
2714;26811
2715;10180
2716;18421
2718;4447
2719;37698
2720;26357
2721;7832
2722;35420
2723;19714
2724;14873
2725;23483
2726;32695
2727;2422
2728;26247
2729;13519
2730;28418
2731;34588
2732;29044
2733;6723
2733;31269
2734;35449
2736;25496
2737;12786
2738;31473
2739;6160
2741;34439
2742;7832
2744;928
2745;19599
2746;38942
